Seite(n),Requisit,Charakter,Notizen,Tag,C,Quelle,Status,Benutzt,Änderbar,Bild
,Arztkoffer,Jack Seward,,Taschen & Koffer,No,Staatstheater,erhalten,Yes,Yes,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9299.png
,Becher bei Wirtin,Wirtin,,Essen & Trinken,No,Spende,erhalten,Yes,No,
,Beistelltisch,Scenery,am Sofa,Möbel,No,Ausleihe,erhalten,Yes,No,
,Belly Dance Wings,Vampirellas,für Draculas Verwandlung,Accessoires,No,Gekauft,erhalten,Yes,No,
,Bettbezug,Scenery,"Lucys Bett. muss zum ""Käfig"" passen",Textilien,No,Gekauft,fehlt,Yes,No,
,Bierbänke,Scenery,"verkleidet, mit Sitzkissen. für die Zugsequenz",Möbel,No,Ausleihe,reparatur,Yes,No,
,Blumenanstecker,Jonathan Harker,,Floristik,No,Produziert,erhalten,Yes,No,
,Blumenanstecker,Arthur Holmwood,,Floristik,No,Produziert,erhalten,Yes,No,
,Bolo Tie,Quincey Morris,,Schmuck,No,Gekauft,erhalten,Yes,No,
,Bowie-Messer,Quincey Morris,mit Hülle,Waffen,No,Produziert,erhalten,Yes,No,
,Brautstrauß,Mina Murray,,Floristik,No,Staatstheater,erhalten,Yes,Yes,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9304.png
,Brautstrauß,Lucy Westenra,,Floristik,No,Gekauft,erhalten,Yes,No,
,"Deckchen, Servierwagen",Scenery,,Textilien,No,Spende,erhalten,Yes,No,
,"Decke, runder Tisch",Wirtin,,Textilien,No,Ausleihe,erhalten,Yes,No,
,Deko Insekten,Renfield,,Diverse,No,Produziert,erhalten,Yes,No,
,Dokumentmappe,Jonathan Harker,"Inhalt: Briefpapier und Briefumschlag, Dokumente, Schreibblock",Papierwaren,No,Produziert,erhalten,Yes,No,
,Drahtbrille,Jack Seward,,Accessoires,No,Ausleihe,erhalten,Yes,No,
,Echtes Essen,Scenery,"am Tisch fixierbar. teilweise essbar, wonach man noch singen kann.",Essen & Trinken,Yes,Gekauft,fehlt,Yes,No,
,Esstisch,Scenery,,Möbel,No,Staatstheater,erhalten,Yes,No,
,Feder und Tintenfass,Jonathan Harker,wird nicht benutzt,Schreibgeräte,No,Staatstheater,erhalten,No,Yes,"Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9316.png, Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9315.png"
,Federmäppchen aus Holz,Jonathan Harker,,Schreibgeräte,No,Produziert,erhalten,Yes,No,
,Flachmann,Jack Seward,,Accessoires,No,Ausleihe,erhalten,Yes,No,
,Foto von Jonathan,Mina Murray,,Papierwaren,No,Produziert,erhalten,Yes,No,
,Foto von Mina Murray,"Dracula, Jonathan Harker",für D für “je länger ich lebe”,Papierwaren,No,Produziert,erhalten,Yes,No,
,Foto von Rosanne,Van Helsing,,Papierwaren,No,Produziert,erhalten,Yes,No,
,Gebetsbuch,Scenery,mit Kreuz auf dem Cover,Religiös,No,Staatstheater,erhalten,Yes,Yes,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9302.png
,Gebetsbuch,Van Helsing,mit Kreuz auf dem Cover,Religiös,No,Staatstheater,erhalten,Yes,Yes,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9301.png
,Gladstone-Koffer,Jonathan Harker,,Taschen & Koffer,No,Staatstheater,erhalten,Yes,Yes,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9298.png
,Handtuch,Jonathan Harker,zum rasieren,Textilien,No,Gekauft,erhalten,Yes,No,
,Himmelbett Vorhänge,Scenery,Lucys Bett (Käfig). https://share.temu.com/FtQeY6OLEPA,Textilien,No,Gekauft,erhalten,Yes,No,
,Hochzeitsschleier,Mina Murray,,Accessoires,No,Produziert,erhalten,Yes,No,
,Hochzeitsschleier,Lucy Westenra,,Accessoires,No,Produziert,erhalten,Yes,No,
,"Holzpflock, 2",Jack Seward,,Diverse,No,Produziert,erhalten,Yes,No,
,Hostie,Van Helsing,wird nicht benutzt,Religiös,No,Produziert,erhalten,No,No,
,Karaffe bei Wirtin,Wirtin,,Essen & Trinken,No,Spende,erhalten,Yes,No,
,Karte für die Reise,Van Helsing,von Nils,Papierwaren,No,Ausleihe,erhalten,Yes,No,
,Kelch,Ensemble,für Trauungen,Religiös,No,Produziert,erhalten,Yes,No,
,Kerzen,Ensemble,"16-25 Kerzen. für ""eh du verloren bist""",Diverse,No,Gekauft,erhalten,Yes,No,
,Kerzenhalter,Dracula,Draculas Schloss,Diverse,No,Ausleihe,erhalten,Yes,No,
,Kette mit Kreuz,Lucy Westenra,mit magnet,Schmuck,No,Staatstheater,erhalten,Yes,Yes,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9313.png
,Kleine Silberglocke,Arthur Holmwood,,Diverse,No,Staatstheater,erhalten,Yes,Yes,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9309.png
,Knoblauchkränze,Scenery,Lucys Schlafzimmer.,Floristik,No,Staatstheater,erhalten,Yes,Yes,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9308.png
,Koffer (wie viele?),Ensemble,"eh du verloren bist, Minas Reise. Wird geklärt.",Taschen & Koffer,No,Ausleihe,erhalten,Yes,No,
,"Kreuz, groß",Ensemble,für den Priester,Religiös,No,Staatstheater,erhalten,Yes,Yes,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9310.png
,Krücke,"Jonathan Harker, Mina Murray",,Accessoires,No,Staatstheater,erhalten,Yes,No,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9321.png
,Kruzifix,"Jonathan Harker, Wirtin",zum anziehen,Schmuck,No,Staatstheater,erhalten,Yes,Yes,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9311.png
,Kruzifix,Van Helsing,zum anziehen,Schmuck,No,Staatstheater,erhalten,Yes,Yes,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9312.png
,"Kruzifix, 3D Druck","Scenery, Van Helsing","Lucys Salon, VH bei “Zu Ende”",Religiös,No,Produziert,erhalten,Yes,No,
,Kunstblut,Scenery,welche Arten? wo gebraucht? recherchieren und abstimmen,FX-Requisiten,Yes,Gekauft,fehlt,Yes,No,
,Lappen,Wirtin,,Diverse,No,Spende,erhalten,Yes,No,
,"Laternen, 3","Arthur Holmwood, Jack Seward, Quincey Morris",,Diverse,No,Ausleihe,erhalten,Yes,No,
,Medizinische Instrumente,Jack Seward,,Medizinisch,No,Produziert,erhalten,Yes,No,
,Medizinische Tasche,Van Helsing,mit Vampire Hunter Utensilien,Taschen & Koffer,No,Staatstheater,erhalten,Yes,Yes,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9300.png
,Messer,Dracula,,Waffen,No,Produziert,erhalten,Yes,No,
,Morphium-Injektionsset,Van Helsing,,Medizinisch,No,Produziert,erhalten,Yes,No,
,Munitionsgürtel,Quincey Morris,,Accessoires,No,Produziert,reparatur,Yes,No,
,Notizblock und Stift,Jonathan Harker,,Schreibgeräte,No,Produziert,erhalten,Yes,No,
,Notizblock und Stift,Jack Seward,,Schreibgeräte,No,Produziert,erhalten,Yes,No,
,Notizbuch,Van Helsing,Dick und gut benutzt. Wird referenziert in Szene 12.,Papierwaren,No,Gekauft,klären,Yes,No,
,Ohrhänger,Mina Murray,Silber und Rot,Schmuck,No,Produziert,erhalten,Yes,No,
,Ohrhänger,Lucy Westenra,Perle und Diamant,Schmuck,No,Produziert,erhalten,Yes,No,
,Perlenkette mit Blut Perlen,Lucy Westenra,,Schmuck,No,Gekauft,erhalten,Yes,No,
,Phiole mit Weihwasser,"Lucy Westenra, Van Helsing",,Religiös,No,Produziert,erhalten,Yes,No,
,Phiole mit Weihwasser,"Lucy Westenra, Van Helsing",,Religiös,No,Staatstheater,erhalten,No,Yes,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9319.png
,Prop Baby,Dracula,"2 Tücher zum einwickeln, weil werden mit Blut getränkt. Um nicht auswaschen zu müssen.",Diverse,No,Gekauft,erhalten,Yes,No,
,Prop Kopf,Lucy Westenra,für die Szene im Gruft,Diverse,No,Ausleihe,erhalten,Yes,No,
,Prop-Essen,Scenery,"am Tisch fixierbar. essbar, wonach man noch singen kann.",Essen & Trinken,Yes,Produziert,reparatur,Yes,No,
,Rasiermesser,Jonathan Harker,stumm / sicher,Diverse,No,Produziert,erhalten,Yes,No,
,Revolver,Arthur Holmwood,,Waffen,No,Ausleihe,erhalten,Yes,No,
,"Rose, rot-schwarz","Dracula, Lucy Westenra, Mina Murray",,Floristik,No,Staatstheater,erhalten,Yes,Yes,
,"Rose, verwelkt","Dracula, Scenery",,Floristik,No,Staatstheater,erhalten,Yes,Yes,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9307.png
,"Rose, weiß","Scenery, Wirtin",,Floristik,No,Staatstheater,erhalten,Yes,Yes,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9306.png
,Rosenblüten,Scenery,,Floristik,No,Gekauft,erhalten,Yes,No,
,Runder Tisch,Scenery,Mina. Wirtin hat den Esstisch.,Möbel,No,Staatstheater,erhalten,Yes,No,
,Sarg,Dracula,Sarggesteck nachmachen?,Möbel,No,Spende,klären,Yes,No,
,Schal,Ensemble,"für die Mutter, darf mit Kunstblut beschmutzt werden",Textilien,No,Gekauft,klären,Yes,No,
,Schale,Jonathan Harker,zum rasieren und waschen,Diverse,No,Ausleihe,erhalten,Yes,No,
,Schatullen für Insekten,Scenery,Renfield,Möbel,No,Produziert,erhalten,Yes,No,
,Schreibmachine,Mina Murray,,Papierwaren,No,Ausleihe,erhalten,Yes,No,
,Schulstuhl,Scenery,"Renfield, Reprise",Möbel,No,Ausleihe,erhalten,Yes,No,
,Seil (als Aderpresse),Van Helsing,,Textilien,No,Gekauft,erhalten,Yes,No,
,Servierwagen,Scenery,,Möbel,No,Gekauft,reparatur,Yes,No,
,Sessel,Scenery,,Möbel,No,Ausleihe,erhalten,Yes,No,
,Sofa,Scenery,,Möbel,No,Staatstheater,erhalten,Yes,No,
,Spazierstock,Arthur Holmwood,,Accessoires,No,Staatstheater,erhalten,Yes,No,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9320.png
,Stühle (3),Scenery,,Möbel,No,Staatstheater,erhalten,Yes,No,
,Taschentücher,Ensemble,,Accessoires,No,Gekauft,erhalten,Yes,No,
,Taschenuhr,Arthur Holmwood,,Accessoires,No,Ausleihe,erhalten,Yes,No,
,Taschenuhr,Van Helsing,für Hypnose,Accessoires,No,Staatstheater,erhalten,Yes,No,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9318.png
,Taschenuhr,Jack Seward,,Accessoires,No,Staatstheater,erhalten,Yes,No,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9317.png
,Teeservice,Scenery,,Essen & Trinken,No,Gekauft,erhalten,Yes,No,
,Telegramm aus Budapest,Mina Murray,,Papierwaren,No,Produziert,erhalten,Yes,No,
,Teppichtasche,Mina Murray,,Taschen & Koffer,No,Staatstheater,erhalten,Yes,No,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9303.png
,Trauring,Mina Murray,Größe checken,Schmuck,No,Staatstheater,erhalten,Yes,No,Requisiten%20Master%20Seed%20data%2027%2009%2025%2027bc8e3e478680489649f286f3958996/IMG_9314.png
,Trauring,Jonathan Harker,Größe checken,Schmuck,No,Staatstheater,erhalten,Yes,No,
,Trauring,Arthur Holmwood,Größe checken,Schmuck,No,Staatstheater,erhalten,Yes,No,
,Trauring,Lucy Westenra,Größe checken,Schmuck,No,Staatstheater,erhalten,Yes,No,
,Vase für die Rose,"Scenery, Wirtin","Für die Rose ",Diverse,No,Gekauft,erhalten,Yes,No,
,Vögelkäfige,Scenery,Renfield,Möbel,No,Staatstheater,erhalten,Yes,No,
,Weihrauch Fässchen,Ensemble,für den Priester,Religiös,No,Gekauft,erhalten,Yes,No,
,"Weinflasche ",Scenery,Rotwein. Draculas Schloss,Essen & Trinken,Yes,Produziert,fehlt,Yes,No,
,Weinkelch,Scenery,Draculas Schloss,Essen & Trinken,No,Ausleihe,erhalten,Yes,No,
,Whiskeykaraffe und 2 Gläser,Scenery,für Arthurs Salon,Essen & Trinken,No,Ausleihe,erhalten,Yes,No,
,Winchester-Gewehr,Quincey Morris,,Waffen,No,Produziert,erhalten,Yes,No,
,Zigarre,Quincey Morris,FEHLT!!!,Essen & Trinken,Yes,Produziert,fehlt,Yes,No,